-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/tky/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tky/workspace/openarm_ws/build/openarm_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/hand.dae
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/arm_only.rviz
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/rviz/bimanual.rviz
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_arm.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/arm/openarm_macro.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/body/openarm_body_macro.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/ee_with_one_link.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_arguments.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ee/openarm_hand_macro.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/openarm_robot.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/robot/v10.urdf.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.bimanual.ros2_control.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/urdf/ros2_control/openarm.ros2_control.xacro
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/control_gains.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/inertials.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/joint_limits.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_link.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/arm/v10/kinematics_offset.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/inertials.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/body/v10/kinematics_link.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/inertials.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/joint_limits.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/config/hand/openarm_hand/kinematics_link.yaml
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/package_run_dependencies/openarm_description
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/parent_prefix_path/openarm_description
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.sh
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.sh
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/environment/path.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.bash
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.sh
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.zsh
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/local_setup.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.dsv
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/ament_index/resource_index/packages/openarm_description
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig.cmake
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/cmake/openarm_descriptionConfig-version.cmake
-- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/package.xml
