-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/tky/.pyenv/shims/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tky/workspace/openarm_ws/build/openarm_bimanual_moveit_config
-- Install configuration: ""
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_bimanual_moveit_config
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_bimanual_moveit_config
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.sh
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.dsv
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.bash
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.sh
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.zsh
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.dsv
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/packages/openarm_bimanual_moveit_config
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig.cmake
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig-version.cmake
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.xml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/move_group.launch.py
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo.launch.py
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_bimanual.srdf
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/joint_limits.yaml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_bimanual.urdf.xacro
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/sensors_3d.yaml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/kinematics.yaml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/initial_positions.yaml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit.rviz
-- Installing: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/.setup_assistant
