[0.020s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=/home/tky/workspace/openarm_ws/install/openarm_description:/home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config:/home/tky/workspace/openarm_ws/install/openarm:/home/tky/workspace/openarm_ws/install/openarm_bringup:/home/tky/workspace/openarm_ws/install/dynamixel_sdk_examples:/home/tky/workspace/openarm_ws/install/dxl_openarm_leader:/home/tky/workspace/openarm_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/workspace/openarm_ws/install/dynamixel_sdk:/home/tky/ros2_ws/install/dxl_openarm_leader:/home/tky/workspace/test_ws/install/test:/home/tky/ros2_ws/install/dynamixel_teleop_controller:/home/tky/ros2_ws/install/dynamixel_sdk_examples:/home/tky/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/ros2_ws/install/dynamixel_sdk:/home/tky/ros2_ws/install/dynamixel_controller:/home/tky/turtlebot3_ws/install/turtlebot3:/home/tky/turtlebot3_ws/install/turtlebot3_simulations:/home/tky/turtlebot3_ws/install/turtlebot3_bringup:/home/tky/turtlebot3_ws/install/turtlebot3_node:/home/tky/turtlebot3_ws/install/turtlebot3_navigation2:/home/tky/turtlebot3_ws/install/turtlebot3_fake_node:/home/tky/turtlebot3_ws/install/turtlebot3_msgs:/home/tky/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/tky/turtlebot3_ws/install/turtlebot3_gazebo:/home/tky/turtlebot3_ws/install/turtlebot3_description:/home/tky/turtlebot3_ws/install/turtlebot3_cartographer:/home/tky/turtlebot3_ws/install/dynamixel_sdk_examples:/home/tky/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/turtlebot3_ws/install/dynamixel_sdk:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_bimanual_moveit_config -- -j12 -l12
[0.159s] Invoked command in '/home/tky/workspace/openarm_ws/build/openarm_bimanual_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/tky/workspace/openarm_ws/install/openarm_description:/home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config:/home/tky/workspace/openarm_ws/install/openarm:/home/tky/workspace/openarm_ws/install/openarm_bringup:/home/tky/workspace/openarm_ws/install/dynamixel_sdk_examples:/home/tky/workspace/openarm_ws/install/dxl_openarm_leader:/home/tky/workspace/openarm_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/workspace/openarm_ws/install/dynamixel_sdk:/home/tky/ros2_ws/install/dxl_openarm_leader:/home/tky/workspace/test_ws/install/test:/home/tky/ros2_ws/install/dynamixel_teleop_controller:/home/tky/ros2_ws/install/dynamixel_sdk_examples:/home/tky/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/ros2_ws/install/dynamixel_sdk:/home/tky/ros2_ws/install/dynamixel_controller:/home/tky/turtlebot3_ws/install/turtlebot3:/home/tky/turtlebot3_ws/install/turtlebot3_simulations:/home/tky/turtlebot3_ws/install/turtlebot3_bringup:/home/tky/turtlebot3_ws/install/turtlebot3_node:/home/tky/turtlebot3_ws/install/turtlebot3_navigation2:/home/tky/turtlebot3_ws/install/turtlebot3_fake_node:/home/tky/turtlebot3_ws/install/turtlebot3_msgs:/home/tky/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/tky/turtlebot3_ws/install/turtlebot3_gazebo:/home/tky/turtlebot3_ws/install/turtlebot3_description:/home/tky/turtlebot3_ws/install/turtlebot3_cartographer:/home/tky/turtlebot3_ws/install/dynamixel_sdk_examples:/home/tky/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/turtlebot3_ws/install/dynamixel_sdk:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_bimanual_moveit_config -- -j12 -l12
[0.161s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_bimanual_moveit_config': CMAKE_PREFIX_PATH=/home/tky/workspace/openarm_ws/install/openarm_description:/home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config:/home/tky/workspace/openarm_ws/install/openarm:/home/tky/workspace/openarm_ws/install/openarm_bringup:/home/tky/workspace/openarm_ws/install/dynamixel_sdk_examples:/home/tky/workspace/openarm_ws/install/dxl_openarm_leader:/home/tky/workspace/openarm_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/workspace/openarm_ws/install/dynamixel_sdk:/home/tky/ros2_ws/install/dxl_openarm_leader:/home/tky/workspace/test_ws/install/test:/home/tky/ros2_ws/install/dynamixel_teleop_controller:/home/tky/ros2_ws/install/dynamixel_sdk_examples:/home/tky/ros2_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/ros2_ws/install/dynamixel_sdk:/home/tky/ros2_ws/install/dynamixel_controller:/home/tky/turtlebot3_ws/install/turtlebot3:/home/tky/turtlebot3_ws/install/turtlebot3_simulations:/home/tky/turtlebot3_ws/install/turtlebot3_bringup:/home/tky/turtlebot3_ws/install/turtlebot3_node:/home/tky/turtlebot3_ws/install/turtlebot3_navigation2:/home/tky/turtlebot3_ws/install/turtlebot3_fake_node:/home/tky/turtlebot3_ws/install/turtlebot3_msgs:/home/tky/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/tky/turtlebot3_ws/install/turtlebot3_gazebo:/home/tky/turtlebot3_ws/install/turtlebot3_description:/home/tky/turtlebot3_ws/install/turtlebot3_cartographer:/home/tky/turtlebot3_ws/install/dynamixel_sdk_examples:/home/tky/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/tky/turtlebot3_ws/install/dynamixel_sdk:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --install /home/tky/workspace/openarm_ws/build/openarm_bimanual_moveit_config
[0.238s] -- Install configuration: ""
[0.238s] -- Execute custom install script
[0.239s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/package_run_dependencies/openarm_bimanual_moveit_config
[0.239s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/parent_prefix_path/openarm_bimanual_moveit_config
[0.239s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.sh
[0.239s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/ament_prefix_path.dsv
[0.240s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.sh
[0.240s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/environment/path.dsv
[0.240s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.bash
[0.242s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.sh
[0.242s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.zsh
[0.242s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/local_setup.dsv
[0.243s] -- Symlinking: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.dsv
[0.257s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/ament_index/resource_index/packages/openarm_bimanual_moveit_config
[0.257s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig.cmake
[0.257s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/cmake/openarm_bimanual_moveit_configConfig-version.cmake
[0.257s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/package.xml
[0.257s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/demo.launch.py
[0.257s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/move_group.launch.py
[0.258s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/moveit_rviz.launch.py
[0.258s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/setup_assistant.launch.py
[0.258s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/spawn_controllers.launch.py
[0.258s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.258s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/initial_positions.yaml
[0.258s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/joint_limits.yaml
[0.259s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/kinematics.yaml
[0.259s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit.rviz
[0.259s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/moveit_controllers.yaml
[0.259s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_bimanual.srdf
[0.259s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/openarm_bimanual.urdf.xacro
[0.259s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/pilz_cartesian_limits.yaml
[0.260s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/ros2_controllers.yaml
[0.260s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/config/sensors_3d.yaml
[0.260s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_bimanual_moveit_config/share/openarm_bimanual_moveit_config/.setup_assistant
