[0.040s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_description -- -j12 -l12
[0.171s] Invoked command in '/home/tky/workspace/openarm_ws/build/openarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --build /home/tky/workspace/openarm_ws/build/openarm_description -- -j12 -l12
[0.271s] Invoking command in '/home/tky/workspace/openarm_ws/build/openarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tky/turtlebot3_ws/install/turtlebot3_teleop:/home/tky/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /home/tky/.pyenv/shims/cmake --install /home/tky/workspace/openarm_ws/build/openarm_description
[0.354s] -- Install configuration: ""
[0.354s] -- Execute custom install script
[0.355s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/launch/display_openarm.launch.py
[0.356s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link0_symp.stl
[0.356s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link1_symp.stl
[0.356s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link2_symp.stl
[0.357s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link3_symp.stl
[0.357s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link4_symp.stl
[0.357s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link5_symp.stl
[0.358s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link6_symp.stl
[0.359s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/collision/link7_symp.stl
[0.359s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.dae
[0.359s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link0.stl
[0.359s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.dae
[0.359s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link1.stl
[0.359s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.dae
[0.361s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link2.stl
[0.361s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.dae
[0.361s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link3.stl
[0.362s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.dae
[0.362s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link4.stl
[0.362s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.dae
[0.362s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link5.stl
[0.362s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.dae
[0.362s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link6.stl
[0.362s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.dae
[0.363s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/arm/v10/visual/link7.stl
[0.363s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/collision/body_link0_symp.stl
[0.363s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.dae
[0.363s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/body/v10/visual/body_link0.stl
[0.363s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/finger.stl
[0.363s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/collision/hand.stl
[0.364s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.dae
[0.364s] -- Up-to-date symlink: /home/tky/workspace/openarm_ws/install/openarm_description/share/openarm_description/meshes/ee/openarm_hand/visual/finger.stl
